OrdersCount
-----------
11350      
OrderDetailsCount
-----------------
415198           
ArchivedOrdersCount
-------------------
211982             
NumberOfProducts
----------------
2               
AvgProductsPerCategory
----------------------
9.625                 
RegionID  RegionDescription  EmployeeCount
Lazy K Kountry Store                  Walla Walla      USA        
Consolidated Holdings                 London           UK         
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Centro comercial Moctezuma            México D.F.      Mexico     
Blondesddsl père et fils              Strasbourg       France     
Franchi S.p.A.                        Torino           Italy      
Centro comercial Moctezuma            México D.F.      Mexico     
Simons bistro                         Kobenhavn        Denmark    
La maison d'Asie                      Toulouse         France     
Rancho grande                         Buenos Aires     Argentina  
Bólido Comidas preparadas             Madrid           Spain      
Drachenblut Delikatessen              Aachen           Germany    
White Clover Markets                  Seattle          USA        
Maison Dewey                          Bruxelles        Belgium    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Folk och fä HB                        Bräcke           Sweden     
Around the Horn                       London           UK         
Save-a-lot Markets                    Boise            USA        
Great Lakes Food Market               Eugene           USA        
Tortuga Restaurante                   México D.F.      Mexico     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Comércio Mineiro                      Sao Paulo        Brazil     
Cactus Comidas para llevar            Buenos Aires     Argentina  
IT                                                                
Simons bistro                         Kobenhavn        Denmark    
Bólido Comidas preparadas             Madrid           Spain      
Suprêmes délices                      Charleroi        Belgium    
Queen Cozinha                         Sao Paulo        Brazil     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Galería del gastrónomo                Barcelona        Spain      
Folk och fä HB                        Bräcke           Sweden     
Wellington Importadora                Resende          Brazil     
Ernst Handel                          Graz             Austria    
Frankenversand                        München          Germany    
Santé Gourmet                         Stavern          Norway     
